            27,    90,    33,    10,   512,     6,    47,    64,  1183,     5,
          2625,    15,   110, 14678,     4,   646, 13975,   742,   318,    47,
           218,    17,    27,    90,    33,    10, 14678,     6,    47,    64,
          1183,     5,  2625,    15,   110,  1730,     4,   646, 13975,   742]])
tensor([[  646, 13975,   742,   318,    47,  1985,    10,  3024,  7910,     6,
            47,   197,   192,    10,  3299,     4,   646, 13975,   742,   318,
            47,    33,    10,  3024,  7910,     6,    47,   197,   192,    10,
          3299,     4,   646, 13975,   742,   318,    47,    33,    10,  3024,
          7910,     6,    47,   197,   192,    10,  3299,     4,   646, 13975,
           742,   318,    47,    33,    10,  3024,  7910,     6,    47,   197,
           192,    10,  3299,     4,   646, 13975,   742,   318,    47,    33,
            10,  3024,  7910,     6,    47,   197,   192,    10,  3299,     4,
           646, 13975,   742,   318,    47,    33,    10,  3024,  7910,     6,
            47,   197,   192,    10,  3299,     4,   646, 13975,   742,   318,
            47,    33,    10,  3024,  7910,     6,    47,   197,   192,    10,
          3299,     4,   646, 13975,   742,   318,    47,    33,    10,  3024,
          7910,     6,    47,   197,   192,    10,  3299,     4,   646, 13975,
           742,   318,    47,    33,    10,  3024,  7910,     6,    47,   197,
           192,    10,  3299,     4,   646, 13975,   742,   318,    47,    33,
            10,  3024,  7910,     6,    47,   197,   192,    10,  3299,     4,
           646, 13975,   742,   318,    47,    33,    10,  3024,  7910,     6,
            47,   197,   192,    10,  3299,     4,   646, 13975,   742,   318,
            47,    33,    10,  3024,  7910,     6,    47,   197,   192,    10,
          3299,     4,   646, 13975,   742,   318,    47,    33,    10,  3024]])
tensor([[  646, 13975,   742,   370,    40,   240,     7,   836,   110,   403,
           346,     6,   110,   592,   573,   346,     6,     8,   110,  1345,
          4576,     4,   646, 13975,   742,   370,    40,   240,     7,   836,
           110,   403,   346,     6,   110,   592,   573,   346,     6,     8,
           110,  1345,  4576,     4,   646, 13975,   742,   370,    40,   240,
             7,   836,   110,   403,   346,     6,   110,   592,   573,   346,
             6,     8,   110,  1345,  4576,     4,   646, 13975,   742,   370,
            40,   240,     7,   836,   110,   403,   346,     6,   110,   592,
           573,   346,     6,     8,   110,  1345,  4576,     4,   646, 13975,
           742,   370,    40,   240,     7,   836,   110,   403,   346,     6,
           110,   592,   573,   346,     6,     8,   110,  1345,  4576,     4,
           646, 13975,   742,   370,    40,   240,     7,   836,   110,   403,
           346,     6,   110,   592,   573,   346,     6,     8,   110,  1345,
          4576,     4,   646, 13975,   742,   370,    40,   240,     7,   836,
           110,   403,   346,     6,   110,   592,   573,   346,     6,     8,
           110,  1345,  4576,     4,   646, 13975,   742,   370,    40,   240,
             7,   836,   110,   403,   346,     6,   110,   592,   573,   346,
             6,     8,   110,  1345,  4576,     4,   646, 13975,   742,   370,
            40,   240,     7,   836,   110,   403,   346,     6,   110,   592,
           573,   346,     6,     8,   110,  1345,  4576,     4,   646, 13975]])
tensor([[   26,    22,   100,   437,   164,     7,  3151,    42, 29939,   454,
            24,   517,   113,     8,    37,  5836,     5, 29939,   454,    24,
          1410,     4,     2]])
tensor([[  646, 13975,   742,   993,   426,    40,    33, 17679,  9629,    14,
          1157,   103,     9,     5,  5656,     7,    28,  7521,  6885,    50,
          8531, 10346,    30,     5,  3034,     4, 19346,   106,    15,    40,
           244, 24778, 23841,     8,  1157,    47,     7,  1056,    15,    97,
          5894,     9,     5,  1015,     4,   646, 13975,   742,   993,   426,
            40,    33, 17679,  9629,    14,  1157,   103,     9,     5,  5656,
             7,    28,  7521,  6885,    50,  8531, 10346,    30,     5,  3034,
             4, 19346,   106,    15,    40,   244, 24778, 23841,     8,  1157,
            47,     7,  1056,    15,    97,  5894,     9,     5,  1015,     4,
           646, 13975,   742,   993,   426,    40,    33, 17679,  9629,    14,
          1157,   103,     9,     5,  5656,     7,    28,  7521,  6885,    50,
          8531, 10346,    30,     5,  3034,     4, 19346,   106,    15,    40,
           244, 24778, 23841,     8,  1157,    47,     7,  1056,    15,    97,
          5894,     9,     5,  1015,     4,   646, 13975,   742,   993,   426,
            40,    33, 17679,  9629,    14,  1157,   103,     9,     5,  5656,
             7,    28,  7521,  6885,    50,  8531, 10346,    30,     5,  3034,
             4, 19346,   106,    15,    40,   244, 24778, 23841,     8,  1157,
            47,     7,  1056,    15,    97,  5894,     9,     5,  1015,     4,
           646, 13975,   742,   993,   426,    40,    33, 17679,  9629,    14,
          1157,   103,     9,     5,  5656,     7,    28,  7521,  6885,    50]])
tensor([[  646, 13975,   742,  3128,    47,    33,   303,    10, 20148,    47,
           101,     6,    47,    64,  1169,  6345,    24,    50,  2451,    15,
            24,    19,    10,  4406,   324,     4,   646, 13975,   742,   318,
            47,    32,  7674,     6,    47,    64,   304,   143,  6345,    47,
           101,     4,   318,    47,    32,  5523,     6,    47,    40,   240,
             7,   304,    10,  4406,   324,     4,   646, 13975,   742,   318,
            47,    32,  7674,     6,    47,    64,   304,   143,  6345,    47,
           101,     4,   318,    47,    32,  5523,     6,    47,    40,   240,
             7,   304,    10,  4406,   324,     4,   646, 13975,   742,   318,
            47,    32,  7674,     6,    47,    64,   304,   143,  6345,    47,
           101,     4,   318,    47,    32,  5523,     6,    47,    40,   240,
             7,   304,    10,  4406,   324,     4,   646, 13975,   742,   318,
            47,    32,  7674,     6,    47,    64,   304,   143,  6345,    47,
           101,     4,   318,    47,    32,  5523,     6,    47,    40,   240,
             7,   304,    10,  4406,   324,     4,   646, 13975,   742,   318,
            47,    32,  7674,     6,    47,    64,   304,   143,  6345,    47,
           101,     4,   318,    47,    32,  5523,     6,    47,    40,   240,
             7,   304,    10,  4406,   324,     4,   646, 13975,   742,   318,
            47,    32,  7674,     6,    47,    64,   304,   143,  6345,    47,
           101,     4,   318,    47,    32,  5523,     6,    47,    40,   240]])
tensor([[  646, 13975,   742, 12239,     5, 10477,    88,     5, 32551,    19,
            10, 14324, 21543,     4,   646, 13975,   742, 15084,     5, 32551,
             7,  3841,     4,   646, 13975,   742, 13852,     5, 25916,    11,
          3279,   514,     8, 10922, 13907,     4,   646, 13975,   742, 19550,
             5, 25916,    11,    10,  3841,   254,    15,    10,   614,  2859,
          2749,     4,   646, 13975,   742,  9940,     5, 25916,     4, 50118,
         50118, 48505, 24419,   742, 50118, 50118, 10975, 24419,   742,  1336,
             7,  3438, 14711, 36626,    19, 14814, 18833,   646, 14691,   742,
         40016,   130,    50,   237, 14814, 18833, 13866,     4,   646, 13975,
           742, 13211,   106,   159,    19,    10, 24650,     8, 19024,   459,
             4, 28013,     6, 10192,     5, 13866,  1025,    10,  4136,  3298,
             8,  1228,    24,     7, 10477,    19,    10,  6346,  7756,     6,
            10, 16080,  1290,   718,  3679,     6,    50,    10,  4835,  4049,
             4,   646, 13975,   742, 12239,     5, 10477,    88,     5, 32551,
            19,    10, 14324, 21543,     4,   646, 13975,   742, 15084,     5,
         32551,     7,  3841,     4,   646, 13975,   742, 13852,     5, 25916,
            11,  3279,   514,     8, 10922, 13907,     4,   646, 13975,   742,
         19550,     5, 25916,    11,    10,  3841,   254,    15,    10,   614,
          2859,  2749,     4,   646, 13975,   742,  9940,     5, 25916,     4,
         50118, 50118, 48505, 24419,   742, 50118, 50118, 10975, 24419,   742]])
tensor([[  646, 13975,   742,  4624,    10,  2170,     9,     5, 33023,  7304,
             4,   646, 13975,   742,  4624,    10,  2170,     9,     5,  8725,
         11782,  2927,     4,   646, 13975,   742,  4624,    10,  2170,     9,
             5, 15705, 11782,  2927,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10,
          2170,     9,     5,  2233,     4,   646, 13975,   742,  4624,    10]])
tensor([[   32,  1686,    59,     5,  2786,    11,     5,  6325,   397, 14690,
             4, 50118, 50118,   133,  2786,    11,     5,  6325,   397, 14690,
            32,  2934,    89,     4,    20,    82,    31,     5,   435,    32,
          1686,    59,     5,  2786,    11,     5,  6325,   397, 14690,     4,
            20,  2786,    11,     5,  6325,   397, 14690,    32,  1686,    59,
             5,    82,    31,     5,   435,     4, 50118, 50118,   133,  2786,
            11,     5,  6325,   397, 14690,    32,  2934,    89,     4,    20,
            82,    31,     5,   435,    32,  1686,    59,     5,  2786,    11,
             5,  6325,   397, 14690,     4,    20,  2786,    11,     5,  6325,
           397, 14690,    32,  1686,    59,     5,    82,    31,     5,   435,
             4, 50118, 50118,   133,  2786,    11,     5,  6325,   397, 14690,
            32,  2934,    89,     4,    20,    82,    31,     5,   435,    32,
          1686,    59,     5,  2786,    11,     5,  6325,   397, 14690,     4,
            20,  2786,    11,     5,  6325,   397, 14690,    32,  1686,    59,
             5,    82,    31,     5,   435,     4, 50118, 50118,   133,  2786,
            11,     5,  6325,   397, 14690,    32,  2934,    89,     4,    20,
            82,    31,     5,   435,    32,  1686,    59,     5,  2786,    11,
             5,  6325,   397, 14690,     4,    20,  2786,    11,     5,  6325,
           397, 14690,    32,  1686,    59,     5,    82,    31,     5,   435,
             4, 50118, 50118,   133,  2786,    11,     5,  6325,   397, 14690]])
tensor([[  646, 13975,   742, 37411,    10,  4683,    11,     5,  1929,    14,
            16,     5,   276,  1836,    25,     5, 12033,  4683,     4,   646,
         13975,   742,  6067,     5, 12033,  4683,    81,     5,  4683,    47,
         20463,    11,     5,  1929,     4,   646, 13975,   742,  7627,    10,
         34310,     7, 16888,     5, 12033, 36668,     4,   646, 13975,   742,
          6067,     5,  1522,    15,     5,  1929,     8, 16888,     5, 36668,
             4,   646, 13975,   742,  6067,     5,  1522,    11,     5, 12762,
          2259,     4,   646, 13975,   742, 10041,     5,  1883,     9,     5,
          1522,     4,   646, 13975,   742,  6067,     5, 36668,    11,     5,
          6538,    47, 20463,    11,     5,  1929,     4,   646, 13975,   742,
         31589,   225,     5, 36668,     4,   646, 13975,   742,  6067,     5,
         36668,    11,     5,  6538,    47, 20463,    11,     5,  1929,     4,
           646, 13975,   742, 31589,   225,     5, 36668,     4,   646, 13975,
           742,  6067,     5, 36668,    11,     5,  6538,    47, 20463,    11,
             5,  1929,     4,   646, 13975,   742, 31589,   225,     5, 36668,
             4,   646, 13975,   742,  6067,     5, 36668,    11,     5,  6538,
            47, 20463,    11,     5,  1929,     4,   646, 13975,   742, 31589,
           225,     5, 36668,     4,   646, 13975,   742,  6067,     5, 36668,
            11,     5,  6538,    47, 20463,    11,     5,  1929,     4,   646,
         13975,   742, 31589,   225,     5, 36668,     4,   646, 13975,   742]])
tensor([[   16,  2343,     7,    28,    11,     5,  9310,     8,    37,   784,
          8370,    39, 14638,     4, 50118, 50118,   133,  2335,   172,  3136,
            88,     5,  4647,     8,    16,  2343,     7,    28,  4441,    10,
          5749,     9, 25629,     4,    91,   172,   784,  8370,    39, 14638,
             4, 50118, 50118,   133,  2335,   172,  3136,    88,     5,  1207,
           929,     8,    16,  2343,     7,    28,  2494,  1012,     4,    91,
           172,   784,  8370,    39, 14638,     4, 50118, 50118,   133,  2335,
           172,  3136,    88,     5,  8140,     8,    16,  2343,     7,    28,
          8416,    15,     5,  3267,     4,    91,   172,   784,  8370,    39,
         14638,     4, 50118, 50118,   133,  2335,   172,  3136,    88,     5,
          8080,     8,    16,  2343,     7,    28,    11,     5,  9310,     4,
            91,   172,   784,  8370,    39, 14638,     4, 50118, 50118,   133,
          2335,   172,  3136,    88,     5,  4647,     8,    16,  2343,     7,
            28,  4441,    10,  5749,     9, 25629,     4,    91,   172,   784,
          8370,    39, 14638,     4, 50118, 50118,   133,  2335,   172,  3136,
            88,     5,  1207,   929,     8,    16,  2343,     7,    28,  2494,
          1012,     4,    91,   172,   784,  8370,    39, 14638,     4, 50118,
         50118,   133,  2335,   172,  3136,    88,     5,  8140,     8,    16,
          2343,     7,    28,  8416,    15,     5,  3267,     4,    91,   172,
           784,  8370,    39, 14638,     4, 50118, 50118,   133,  2335,   172]])
tensor([[ 1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313,
          1769,  1290,     5, 31622,    15,     5,  4293,     4,    20,   313]])
tensor([[  646, 14691,   742, 24691,     5,  4728,    19,    10,   205,  1318,
          4728,  2577,  6613,     4,   646, 14691,   742,  3201,     5,  2195,
         12826,     4,   646, 14691,   742,  6067,     5,  2195,    11,    10,
          5419,  2931,     4,   646, 14691,   742,  3201,     5,  2195, 12826,
           358,    97,   183,     4,   646, 14691,   742,  6067,     5,  2195,
            11,    10,  5419,  2931,     4,   646, 14691,   742,  3201,     5,
          2195, 12826,   358,    97,   183,     4,   646, 14691,   742,  6067,
             5,  2195,    11,    10,  5419,  2931,     4,   646, 14691,   742,
          3201,     5,  2195, 12826,   358,    97,   183,     4,   646, 14691,
           742,  6067,     5,  2195,    11,    10,  5419,  2931,     4,   646,
         14691,   742,  3201,     5,  2195, 12826,   358,    97,   183,     4,
           646, 14691,   742,  6067,     5,  2195,    11,    10,  5419,  2931,
             4,   646, 14691,   742,  3201,     5,  2195, 12826,   358,    97,
           183,     4,   646, 14691,   742,  6067,     5,  2195,    11,    10,
          5419,  2931,     4,   646, 14691,   742,  3201,     5,  2195, 12826,
           358,    97,   183,     4,   646, 14691,   742,  6067,     5,  2195,
            11,    10,  5419,  2931,     4,   646, 14691,   742,  3201,     5,
          2195, 12826,   358,    97,   183,     4,   646, 14691,   742,  6067,
             5,  2195,    11,    10,  5419,  2931,     4,   646, 14691,   742,
          3201,     5,  2195, 12826,   358,    97,   183,     4,   646, 14691]])
tensor([[  646, 13975,   742,    96,     5,   371,   191,     6,   475,   493,
            18,  2549,    16,   847,    11,    10, 22401,    19,    10, 21997,
             4,   646, 13975,   742,    96,     5,   887,   191,     6,   475,
           493,    18,  2549,    16,   847,    11,    10, 22401,    19,    10,
         21997,     4,   646, 13975,   742,    96,     5,  1998,   191,     6,
           475,   493,    18,  2549,    16,   847,    11,    10, 22401,    19,
            10, 21997,     4,   646, 13975,   742,    96,     5,  2958,   191,
             6,   475,   493,    18,  2549,    16,   847,    11,    10, 22401,
            19,    10, 21997,     4,   646, 13975,   742,    96,     5,  3821,
           191,     6,   475,   493,    18,  2549,    16,   847,    11,    10,
         22401,    19,    10, 21997,     4,   646, 13975,   742,    96,     5,
          4413,   191,     6,   475,   493,    18,  2549,    16,   847,    11,
            10, 22401,    19,    10, 21997,     4,   646, 13975,   742,    96,
             5,  5127,   191,     6,   475,   493,    18,  2549,    16,   847,
            11,    10, 22401,    19,    10, 21997,     4,   646, 13975,   742,
            96,     5, 17008,   191,     6,   475,   493,    18,  2549,    16,
           847,    11,    10, 22401,    19,    10, 21997,     4,   646, 13975,
           742,    96,     5, 16743, 31398,   191,     6,   475,   493,    18,
          2549,    16,   847,    11,    10, 22401,    19,    10, 21997,     4,
           646, 13975,   742,    96,     5, 11901, 39663,   191,     6,   475]])
tensor([[  192,    10, 34695,     8,    65,   161,    22,   100,   581,  5673,
            47,    10,  1404,    14,    38,    64, 13301,     5, 34695,     8,
            37,    40,  1004,    88,    10, 13705,    72,    20,    97,  1816,
           161,    22,   100,   581,   185,    14,  5673,    72,   407,     5,
            78,  1816, 32950,     5, 34695,     8,    37,  4072,    88,    10,
         13705,     4,    20,   200,  1816,   161,    22,   100,   581,  5673,
            47,    10,  1404,    14,    38,    64, 13301,     5, 34695,     8,
            37,    40,  1004,   124,    88,    10, 34695,    72,    20,    78,
          1816,   161,    22,   100,   581,   185,    14,  5673,    72,   407,
             5,   200,  1816, 32950,     5, 34695,     8,    37,  4072,   124,
            88,    10, 34695,     4,    20,    78,  1816,   161,    22,   100,
           581,  5673,    47,    10,  1404,    14,    38,    64, 13301,     5,
         34695,     8,    37,    40,  1004,   124,    88,    10, 13705,    72,
            20,   200,  1816,   161,    22,   100,   581,   185,    14,  5673,
            72,   407,     5,    78,  1816, 32950,     5, 34695,     8,    37,
          4072,   124,    88,    10, 13705,     4,    20,   200,  1816,   161,
            22,   100,   581,  5673,    47,    10,  1404,    14,    38,    64,
         13301,     5, 34695,     8,    37,    40,  1004,   124,    88,    10,
         34695,    72,    20,    78,  1816,   161,    22,   100,   581,   185,
            14,  5673,    72,   407,     5,   200,  1816, 32950,     5, 34695]])
tensor([[  646, 13975,   742, 29109,  2968, 11207,    18,   471,     8,   809,
             6,   172,  2451,    39,  7886,     8, 12137,     4,   646, 14691,
           742, 29109, 14926,  5282,    18,    97,  2335,     6,   213,  1116,
           219,     4,   646, 13975,   742, 29109,   213,  1116,   219,    18,
           471,     8,   809,     6,   172,  2451,    39, 12137,     8,  7886,
             4,   646, 14691,   742, 29109, 14926,  5282,    18,    97,  2335,
             6,   385, 20031,     4,   646, 13975,   742, 29109,   385, 20031,
            18,   471,     8,   809,     6,   172,  2451,    39, 12137,     8,
          7886,     4,   646, 14691,   742, 29109, 14926,  5282,    18,    97,
          2335,     6,   385,  3707,   219,     4,   646, 13975,   742, 29109,
           385,  3707,   219,    18,   471,     8,   809,     6,   172,  2451,
            39, 12137,     8,  7886,     4,   646, 14691,   742, 29109, 14926,
          5282,    18,    97,  2335,     6, 14926,  5282, 18292,     4,   646,
         13975,   742, 29109, 14926,  5282,    18,   471,     8,   809,     6,
           172,  2451,    39, 12137,     8,  7886,     4,   646, 14691,   742,
         29109, 14926,  5282,    18,    97,  2335,     6, 14926,  5282, 18292,
             4,   646, 13975,   742, 29109, 14926,  5282,    18,   471,     8,
           809,     6,   172,  2451,    39, 12137,     8,  7886,     4,   646,
         14691,   742, 29109, 14926,  5282,    18,    97,  2335,     6, 14926,
          5282, 18292,     4,   646, 13975,   742, 29109, 14926,  5282,    18]])
tensor([[   16, 14784,    69,  1730,     4,   264,    16,  2498,    10,  1104,
          3588,     4,   264,    16,   546,    23,     5,  2280,     4,   264,
            16,   546,    23,     5,  2280,     4,   264,    16,   546,    23,
             5,  2280,     4,   264,    16,   546,    23,     5,  2280,     4,
           264,    16,   546,    23,     5,  2280,     4,   264,    16,   546,
            23,     5,  2280,     4,   264,    16,   546,    23,     5,  2280,
             4,   264,    16,   546,    23,     5,  2280,     4,   264,    16,
           546,    23,     5,  2280,     4,   264,    16,   546,    23,     5,
          2280,     4,   264,    16,   546,    23,     5,  2280,     4,   264,
            16,   546,    23,     5,  2280,     4,   264,    16,   546,    23,
             5,  2280,     4,   264,    16,   546,    23,     5,  2280,     4,
           264,    16,   546,    23,     5,  2280,     4,   264,    16,   546,
            23,     5,  2280,     4,   264,    16,   546,    23,     5,  2280,
             4,   264,    16,   546,    23,     5,  2280,     4,   264,    16,
           546,    23,     5,  2280,     4,   264,    16,   546,    23,     5,
          2280,     4,   264,    16,   546,    23,     5,  2280,     4,   264,
            16,   546,    23,     5,  2280,     4,   264,    16,   546,    23,
             5,  2280,     4,   264,    16,   546,    23,     5,  2280,     4,
           264,    16,   546,    23,     5,  2280,     4,   264,    16,   546,
            23,     5,  2280,     4,   264,    16,   546,    23,     5,  2280]])
tensor([[  192,     5,  6429,    11,  2440,    19,    10,  5253,     8,     5,
         26925,   785,     4,   166,   192,     5,  6429,    11,  2440,    19,
            10,  5253,     8,     5, 26925,   785,     4,   166,   192,     5,
          6429,    11,  2440,    19,    10,  5253,     8,     5, 26925,   785,
             4,   166,   192,     5,  6429,    11,  2440,    19,    10,  5253,
             8,     5, 26925,   785,     4,   166,   192,     5,  6429,    11,
          2440,    19,    10,  5253,     8,     5, 26925,   785,     4,   166,
           192,     5,  6429,    11,  2440,    19,    10,  5253,     8,     5,
         26925,   785,     4,   166,   192,     5,  6429,    11,  2440,    19,
            10,  5253,     8,     5, 26925,   785,     4,   166,   192,     5,
          6429,    11,  2440,    19,    10,  5253,     8,     5, 26925,   785,
             4,   166,   192,     5,  6429,    11,  2440,    19,    10,  5253,
             8,     5, 26925,   785,     4,   166,   192,     5,  6429,    11,
          2440,    19,    10,  5253,     8,     5, 26925,   785,     4,   166,
           192,     5,  6429,    11,  2440,    19,    10,  5253,     8,     5,
         26925,   785,     4,   166,   192,     5,  6429,    11,  2440,    19,
            10,  5253,     8,     5, 26925,   785,     4,   166,   192,     5,
          6429,    11,  2440,    19,    10,  5253,     8,     5, 26925,   785,
             4,   166,   192,     5,  6429,    11,  2440,    19,    10,  5253,
             8,     5, 26925,   785,     4,   166,   192,     5,  6429,    11]])
tensor([[  646, 13975,   742,  6893,    23,  5378, 11934, 15829,     8,  7656,
             7,   120,    41,  1114,     9,    99,    18,   577,     4,   646,
         14691,   742,  6893,    23,  5378, 11934, 15829,     8,  7656,     7,
           120,    41,  1114,     9,    99,    18,   577,     4,   646, 13975,
           742,  6893,    23,  5378, 11934, 15829,     8,  7656,     7,   120,
            41,  1114,     9,    99,    18,   577,     4,   646, 13975,   742,
          6893,    23,  5378, 11934, 15829,     8,  7656,     7,   120,    41,
          1114,     9,    99,    18,   577,     4,   646, 13975,   742,  6893,
            23,  5378, 11934, 15829,     8,  7656,     7,   120,    41,  1114,
             9,    99,    18,   577,     4,   646, 13975,   742,  6893,    23,
          5378, 11934, 15829,     8,  7656,     7,   120,    41,  1114,     9,
            99,    18,   577,     4,   646, 13975,   742,  6893,    23,  5378,
         11934, 15829,     8,  7656,     7,   120,    41,  1114,     9,    99,
            18,   577,     4,   646, 13975,   742,  6893,    23,  5378, 11934,
         15829,     8,  7656,     7,   120,    41,  1114,     9,    99,    18,
           577,     4,   646, 13975,   742,  6893,    23,  5378, 11934, 15829,
             8,  7656,     7,   120,    41,  1114,     9,    99,    18,   577,
             4,   646, 13975,   742,  6893,    23,  5378, 11934, 15829,     8,
          7656,     7,   120,    41,  1114,     9,    99,    18,   577,     4,
           646, 13975,   742,  6893,    23,  5378, 11934, 15829,     8,  7656]])
tensor([[   32,    70, 11339,     8,   519,  1531,     4, 50118,  3226,  2515,
         11966,   123,    19,    10,  6675, 26487, 50118,   894,  6966,    29,
            81,     7,    47,     8, 14504,     4,    22, 13368,    72, 50118,
          3226,  2515, 14504,   124, 26487,  1437, 11468,    89,     4, 50118,
           894, 14504,     8,  6966,    29,    81,     7,    47,     4,    22,
          6179,    32,    47,  1917, 50118,   100,   437,   608,   157,     4,
          1336,    59,    47,   116, 50118,   894, 14504,     4,    22,   100,
           437,   608,   372,    72,    91,   161,    19,    10,  6675,     4,
         50118,  3226,  2515, 14504,   124, 26487,  1437,   280,    18,   205,
             4, 50118,   894, 14504,     4,    22,  2847,    99,    32,    47,
           608,  1917, 50118,   100,   437,    95,  7358,     4, 50118,   894,
         14504,     4,    22,  1711,    18,  3035,     4,    38,   437,   164,
             7,   213,   109,   103, 37719,    72,    91,   161,    19,    10,
          6675,     4, 50118,  3226,  2515, 14504, 26487,  1437,  6319,  1531,
             4,    38,   581,  1183,     4,  1437,  1009,  2515, 11966,   123,
          6966,   198,     8, 11113, 26487,     2]])
tensor([[  646, 13975,   742,  9693,   150,    47,  1067,     4,   646, 13975,
           742,  1876,    82,    33,  2891,    50,   185,  1028,  1519,   148,
            10,   173,    50,   334,   183,     4,  4624,   209,  1616,     7,
           120,    11,    10,   410,  2079,     4,   646, 13975,   742,  9693,
           150,    47,  1067,     4,   646, 13975,   742,  1876,    82,    33,
          2891,    50,   185,  1028,  1519,   148,    10,   173,    50,   334,
           183,     4,  4624,   209,  1616,     7,   120,    11,    10,   410,
          2079,     4,   646, 13975,   742,  9693,   150,    47,  1067,     4,
           646, 13975,   742,  1876,    82,    33,  2891,    50,   185,  1028,
          1519,   148,    10,   173,    50,   334,   183,     4,  4624,   209,
          1616,     7,   120,    11,    10,   410,  2079,     4,   646, 13975,
           742,  9693,   150,    47,  1067,     4,   646, 13975,   742,  1876,
            82,    33,  2891,    50,   185,  1028,  1519,   148,    10,   173,
            50,   334,   183,     4,  4624,   209,  1616,     7,   120,    11,
            10,   410,  2079,     4,   646, 13975,   742,  9693,   150,    47,
          1067,     4,   646, 13975,   742,  1876,    82,    33,  2891,    50,
           185,  1028,  1519,   148,    10,   173,    50,   334,   183,     4,
          4624,   209,  1616,     7,   120,    11,    10,   410,  2079,     4,
           646, 13975,   742,  9693,   150,    47,  1067,     4,   646, 13975,
           742,  1876,    82,    33,  2891,    50,   185,  1028,  1519,   148]])
tensor([[   37,   161,    14,    37,    16,   164,     7,   109,    10,   367,
            55,   728,     9, 32871,     8,   172,    37,    40,    28,   626,
             4, 50118, 50118, 12948,    37,  2012,     7,  1656,    15,     5,
         43568,  3569,  3563,     8,  4529,     7,  5017,   141, 33681,    42,
          3563,    16,   549,    10,   621,    16,  6764,     6,   765,     6,
         22877,    50, 19755,     4,    11,     5,   253,    37,   161,    14,
            37,    16,   164,     7,   109,    10,   367,    55,   728,     9,
         32871,     8,   172,    37,    40,    28,   626,     4, 50118, 50118,
         12948,    37,  2012,     7,  1656,    15,     5, 43568,  3569,  3563,
             8,  4529,     7,  5017,   141, 33681,    42,  3563,    16,   549,
            10,   621,    16,  6764,     6,   765,     6, 22877,    50, 19755,
             4,    11,     5,   253,    37,   161,    14,    37,    16,   164,
             7,   109,    10,   367,    55,   728,     9, 32871,     8,   172,
            37,    40,    28,   626,     4, 50118, 50118, 12948,    37,  2012,
             7,  1656,    15,     5, 43568,  3569,  3563,     8,  4529,     7,
          5017,   141, 33681,    42,  3563,    16,   549,    10,   621,    16,
          6764,     6,   765,     6, 22877,    50, 19755,     4,    11,     5,
           253,    37,   161,    14,    37,    16,   164,     7,   109,    10,
           367,    55,   728,     9, 32871,     8,   172,    37,    40,    28,
           626,     4, 50118, 50118, 12948,    37,  2012,     7,  1656,    15]])
tensor([[    8,    10,  1104,  6399,     8,   909,  9304,     4,    83,   313,
            16,   562,    10, 12904,  5049,    30,    10,   313,    19,    10,
         10521,  6399,     8,   909,  3988,     4,  1554,   385, 10155,     5,
