         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884]])
tensor([[  923,   253, 10692,   275,  4797, 16585,   970,   247, 41823,   327,
           247, 12074, 29970,    15,   844,   923,   253, 10692,  7824,   342,
           247,  8815,   285,   253, 32083,   272,  3580,    15,   359, 19382,
         12012, 31527, 10286, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884]])
tensor([[10146,    62,  1359,   281,  4489,   247, 12142,  7619,  3909,   544,
          5564,    62,  5489,   253,  1511,   273,  7619,   368,   971,    15,
           544, 10539,    62, 13665,   752,   368,  1472,  2819,   323,  1078,
           368,  1265,  2819,   323, 32724,   323,  7289,    13,   533,  1053,
           626,   452,   634,  2798,   873,   327,  1633,  1663,  2173,    15,
           544,  5564,    62,  5489,   253,  2791,    15, 42033, 42592, 46491,
         34884, 25499, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418,  5253, 37098, 27867, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884]])
tensor([[ 5006,  7788,   281, 10831,  1475,   342,   253,   643,   952,   347,
           973,   347,   513,   892,  2824,   762,   253,  1824,    15,   253,
          5753, 17088, 47306, 19049, 13283, 49273, 46491, 34884, 17088, 47306,
         19049, 34884, 17088, 47306, 19049, 34884, 34884, 34884, 34884, 17088,
         47306, 14345, 10735, 17088,  4829, 12190, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884]])
tensor([[10146,    62,  1359,   281,  2572,   634, 18176,   544,  5564,    62,
         11255,  1223,   368,  2312,    15,   544, 10539,    62,  6676,   952,
           452, 12225,   390,  1379,  4481,  5841,  1309,   247,   789,   390,
          2143,  1388,    15, 11668,   841,  9091,   281,   755,   275,   247,
          1652,  4866,    15, 40940,  5253, 45894, 12355, 12012,  7190, 26060,
         33232,  9887, 21091, 42819,  4829, 12190, 42819,  4829, 12190, 42819,
          4829, 12190, 14345, 12012,  7190, 26060, 45796, 40940,  5253, 45894,
         12355, 12012, 31527, 40571,  9887, 17088,  9764, 48616, 12012, 31527,
         40571,  9887, 26809,  6932, 17418, 22384, 25708, 40118,  8602, 33367,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881,
         38881, 26759, 16537, 30491, 30491, 30491, 30491, 30491, 30491, 35578,
         12355, 12012,  7190, 26060, 42819,  4829, 12190, 14345, 33367, 34884,
          9764, 48616, 16425, 36181,   329, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 19329, 18012,  9887, 27220,  9887, 27220,  9887,
         27220,  9887, 27220,  9887, 27220,  9887, 27220,  9887, 27220,  9887,
         27220,  9887, 27220,  9887, 48337,  9887, 48337,  9887, 27220,  9887,
         48337,  9887, 27220,  9887, 27220,  9887, 48337,  9887, 48337,  9887,
         48337,  9887, 48337]])
tensor([[  344,  7866,   281,  2940,   327,   253, 44613,  5145,   285, 11424,
           281, 20985,   849, 49625,   436,  5145,   310,  1880,   247,  1436,
           310, 10086,    13,  2159,    13, 42345,   390, 26389,    15,   275,
           253,   990, 31094, 23643, 49012, 17325, 14723, 28916, 12012, 12190,
         12012, 12190, 12012, 12190, 12012, 12190, 34884, 31664, 12355, 12012,
         12190, 34884, 31664, 12355, 12012, 12190, 12012, 12190, 34884, 47403,
         42033, 12190, 12012, 12190, 34884, 47403, 42033, 12190, 12012, 12190,
         34884, 47403, 42033, 12190, 34884, 47403, 42033, 12190, 34884, 47403,
         42033, 12190, 34884, 18012, 12190, 34884, 44194, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 20065, 29210,
         40940,  5253, 18012,  9887,  5055, 34884, 12704, 20065, 29210, 40940,
          5253, 18012,  9887,  5055, 34884, 44194, 49983, 17491, 34884, 44194,
         49983, 17491, 34884, 44194, 49983, 17491, 34884, 44194, 49983, 17491,
         34884, 44194, 49983, 17491, 34884, 44194, 49983, 17491, 34884, 44194,
         49983, 17491, 34884, 44194, 49983, 17491, 34884, 44194, 49983, 17491,
         34884, 44194, 49983, 17491, 34884, 44194, 49983, 17491, 34884, 44194,
         49983, 17491, 34884, 44194, 49983, 17491, 34884, 44194, 49983, 17491,
         34884, 44194, 49983, 17491, 34884, 44194, 49983, 17491, 34884, 44194,
         49983, 17491]])
tensor([[ 3416,   310,  2970,   247, 31720,  3732,   407,   247,   637,   342,
           247, 14370, 14133,   285,  2806,  7856,    15,  3083,   277,  5375,
           253,  3416,   434,  4430,   342,   247, 23603,    15,   637,  9398,
          2502, 12682, 50021, 36181, 32075, 43631, 29522, 13895, 43039, 32501,
         12012, 31527, 40571,  7772, 12012, 31527, 40571,  7772, 12012, 31527,
         10286, 43631, 29522, 13895, 43039, 32501, 12012, 31527, 40571,  7772,
          7772,  7772,  7772,  7772,  7772,  7772,  7772, 48285, 33359,  5839,
         34884, 24339, 48901,  7772, 12012, 31527, 10286, 18038, 40571,  7772,
         12012, 31527, 10286, 18038, 40571,  7772, 12012, 31527, 10286, 18038,
         40571,  7772, 12012, 31527, 10286, 18038, 40571,  7772, 12012, 31527,
         10286, 18038, 40571,  7772, 12012, 31527, 10286, 18038, 40571,  7772,
         12012, 31527, 10286, 18038, 40571, 34884,  9764, 48616, 12012, 31527,
         10286, 18038, 40571, 34884,  9764, 48616, 12012, 31527, 10286, 18038,
         40571, 34884,  9764, 48616, 12012, 31527, 10286, 18038, 40571, 45796,
          7772, 12012, 31527, 10286, 18038, 40571, 45796,  7772, 12012, 31527,
         10286, 18038, 40571, 45796,  7772, 12012, 31527, 10286, 18038, 40571,
         45796,  7772, 12012, 31527, 10286, 18038, 40571, 45796,  7772,  1997,
         28281, 12710, 12012, 31527, 10286, 18038, 40571, 45796,  7772,  1997,
         11956, 13504, 17491, 34884,  9764, 48616, 20251, 30458, 35578, 12355,
         40997, 50157, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491]])
tensor([[10146,    62,  1359,   281,  1614,   327,  2372,  4348,   254, 26762,
           275,  8323,   544,  5564,    62, 17097,   634, 20482,   281,   253,
          2080,   987,   275,  8323,   285,  5532,   327,   253,   346,  1265,
           346,  4500,   672,   253, 22611,  2534,  4620,    15,   544,  5564,
            62,  8078,   275,   346,  2372,  4348,   254,   346,  2378,   253,
          1265,  3601,  4620,    15,   544, 10539,    62,   329,   747,  3186,
          3497,   588,  3176,  8356,    15, 42033,  7772, 13283, 17491, 34884,
         25499, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491,  1798, 42648, 40302,
         30491,  1798, 42648, 19460,   329, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491,  1798, 42648, 19460,   329,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 33902,   766, 15186, 33232, 22737, 45796,
         31377, 24189, 38530,  2248,  9167, 18012,  2248,  9167, 18012,  2248,
          9167, 18012,  2248,  9167, 18012]])
tensor([[12190,   273,   952,   403,  4804,   275,   247, 42217,  8979,    15,
           597, 22259, 28453, 42592, 17496, 15114, 33016, 21704, 45796, 40940,
         13283,   508, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,  1887, 12704,
         20065, 17881, 25763, 30275, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418,  5253, 37098, 32057, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884]])
tensor([[10146,    62,  1359,   281,  3334,   247,   246, 13562,  6333,   544,
          5564,    62, 16551,   247,  2590,  1659,    16, 12879,   323, 12692,
           273,   253, 13479,   285,   253, 13562,  6333,    15,   544,  5564,
            62, 20004,   253, 13479,   285, 13562,  6333,   432,   616, 12149,
            15,   544,  5564,    62, 11668,   253,   391,  2270,  1638,  3768,
            72, 10856,   281,  6371,   512,  1740,   273, 13479,     8,  3153,
          3104,   281,   253,  8351,   337,  1157,   374,  1157,   495,  1157,
           577,   327,   253,   246,    14,  5992,  7720,  6333,  2975,    15,
         42033, 12190, 12012,  7190, 26060, 26809, 13536, 42033, 12190, 12012,
          7190, 26060, 26809, 13536, 42033, 12190, 12012,  7190, 26060, 26809,
         13536, 42033, 12190, 12012,  7190, 26060, 26809, 13536, 42033, 12190,
         14345, 12012,  7190, 26060, 26809, 13536, 42033, 12190, 37789, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 29770, 39612, 27774, 42033, 12190, 42819,  4829,
         25763, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         44194, 30491, 49932, 26522, 15657, 30650, 42819,  4829, 25763, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884]])
tensor([[ 1387,   273,   952,   403,  6306,   275,   253, 16059,    15,  1583,
           403, 15966,   275,   247,  2165,   273, 30139,   273,  2137,    15,
           597, 22259, 15114, 18038, 15114, 18038, 15114, 18038, 15114, 18038,
         15114, 33016, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 45796, 12111, 40571,  1887, 12342, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 20065, 44194, 30491, 30491,
         20065, 37745, 11952, 27602,  9167, 18012, 26060, 33232, 13311, 40379,
         17325, 13895, 43039, 13283,  7554, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418,  5253, 37098, 27867, 22879, 44194, 30491,
         32057, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884]])
tensor([[10146,    62,  1359,   281, 31237,   247,   892,  1137,   544,  5564,
            62,  7489,   634,   892,  1137,  1083,    15,   544, 10539,    62,
           329,   557, 45241,   892,  1137,   310,  4272,   715,  1264,  7437,
           273,  1027,  9552,    15,  1422,  1833,   878,   281,  3037,   534,
           310,   534,  1078,   368,   476,  1691,   634,   892,  1137,  2366,
            15, 40940,  5253, 45894, 37100, 12012,  7190, 36181, 38881, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881,
         38881, 38881, 38881, 38881, 26759, 26505,  5900, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 27602, 25727, 17313, 12012, 10762, 41568, 28916, 30351, 16422,
         26505, 25763, 38838,  1649, 10762,  2199, 19198, 19831, 12355, 12012,
         28947, 36162, 12355, 12012, 10762, 41568, 28916, 30351, 16422, 19198,
         19831, 12355, 20963,   235, 30491, 12111,  5253,  9374, 42648, 12355,
         20963,   235, 30491, 12111,  5253,  9374, 42648, 12355, 12012, 28947,
         36162, 12355, 12012, 28947, 36162, 12355, 12012, 28947, 36162, 12355,
         12012, 28947, 36162, 12355, 12012, 28947, 36162, 12355, 12012, 28947,
         36162, 12355, 12012, 28947, 36162, 12355, 12012, 28947, 36162, 12355,
         12012, 28947, 36162, 12355, 12012, 28947, 36162, 12355, 12012, 28947,
         36162]])
tensor([[ 6706, 37027, 41290,   266,  5086,   310,  6306,  3345,  1735,   281,
           247, 10086,  5561,  3402,    15,   253,   637, 17313, 26314, 44694,
          9887, 27220, 12012, 31527, 48903, 42592, 24157, 14658, 18732, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491,  8551, 17491, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418,  5253, 26314,  5253, 26314,  5253, 26314,  5253,
         26314,  5253, 26314,  5253, 37098,  9887, 20973, 35191, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884]])
tensor([[  637,   285,  3416,  2940,   562,  4830,   253, 18753,   273,   247,
          9735,    15,  1583,   403,  4882,   247, 28110,  2165,    15,   380,
          3416, 32804,   253, 46402,    13,   534, 19459,   715,   253,  6568,
            15,   253,  6200, 47899, 30491,  7772,  1997, 30491, 30491, 30491,
         49932,  5638, 47997, 15114, 18038, 37100, 30491, 22674, 12633, 19290,
         45796, 43550, 45796, 43550, 45796, 43550,  7772,  2199, 47837, 38086,
         30491, 49932,  5638, 47997, 15114, 18038, 30491, 49932,  5638, 47997,
         15114, 31608, 34884,  6848, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884,  2199, 26060, 15114, 31608,
         34884,  2199, 26060, 45796, 40940, 13283, 40571, 22963, 30491, 22674,
         34884,  2199, 26060, 45796, 12111, 40571, 22963, 30491, 22674, 34884,
         34884,  2199, 47837, 12012,  9764, 48616,  5638, 47997, 12190, 34884,
          2199, 38764, 34884,  2199, 38764, 18012, 42396, 12012,  9764, 48616,
          5638, 47997, 12190, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,  2199,
         26060, 15114, 40571, 45796, 40940,  5253, 43063, 33367, 34884, 34884,
         34884, 34884,  2199, 38764, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
          2199, 45872, 30491, 22674, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884,  2199, 45872, 30491, 22674, 34884,  2199, 45872,
         30491, 22674, 34884, 34884, 34884, 34884,  2199, 45872, 30491, 22674,
         34884,  2199, 27605, 45796, 40940, 13283, 40571, 45796, 40940,  5253,
         43063, 43915, 34884, 34884,  2199, 27605, 45796, 40940,  5253, 43063,
         43915, 34884, 34884]])
tensor([[  952,   403,  4882, 30139,   273,  2137,  1411,  2020,    80, 16972,
          2146,   665,   403,   625,   685,   577,  2069,   616,  1979,   285,
           253,  1355,   952,  3330,  1411,   731,    15,   275,   253,   990,
         30543, 12190, 48385, 17418, 24339, 12190, 42819, 30678, 12190, 42819,
         26060, 20747,  9887, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 49701, 30491, 30491, 30491, 30491, 49701, 13993, 15114, 14570,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
